cluster_id_A,cluster_size,total_frequency,avg_frequency,seed_words_in_cluster,total_search_volume,avg_search_volume,example_phrases,avg_word_count,question_ratio,noise_flag
42,502,502,1.0,code,17257200,34376.[phone],00989 area code; 202 telephone code; 203 area code; 205 area code; 206 telephone code,3.412350597609562,0.02390438247011952,False
39,306,309,1.0098039215686274,"Best,builder,code,pattern,style",3212200,10497.385620915033,best buy coupon code; build a bear promo code; northern tool promo code; 32 degrees discount code; abercrombie & fitch coupons and promo codes,3.473856209150327,0.0,False
35,92,96,1.0434782608695652,"Best,How-to,maker,style,top",885700,9627.173913043478,how to cook top sirloin steak; how to make a soft boiled egg; how to make over easy eggs; how to make ribs in the oven; beef cuts best,5.576086956521739,0.8369565217391305,False
56,79,79,1.0,"Best,ideas",748300,9472.151898734177,50 best restaurants in the world; best accommodation hawaii; best beaches in california; best beaches in costa rica; best beaches in florida,4.481012658227848,0.0,False
54,77,77,1.0,"Best,How-to,face,ideas,style,top",661400,8589.61038961039,beard beard styles; beard styles men; best beard trimmers for men; best clarifying shampoo; best concealer for mature skin,4.1558441558441555,0.025974025974025976,False
14,71,74,1.0422535211267605,"How-to,anime,assistant,maker,starter",807400,11371.830985915492,how much do dental assistants make; how much does a medical assistant make; how to become an anesthesiologist assistant; administrative assistant; administrative assistant job description,4.098591549295775,0.22535211267605634,False
22,61,61,1.0,logo,570200,9347.540983606557,alfa romeo logo; alligator logo; army logo; astros logo; atlanta falcons logo,2.4754098360655736,0.0,False
23,58,58,1.0,calculator,614400,10593.103448275862,401k loan calculator; asphalt calculator; auto calculator loan; auto finance calculator online; auto financing calculator,3.103448275862069,0.0,False
7,57,57,1.0,tester,889800,15610.526315789473,albumin blood test; alkaline phosphatase blood test; ase practice test; ast blood test; bloodwork ck test,4.035087719298246,0.07017543859649122,False
51,49,49,1.0,top,532600,10869.387755102041,black corset top; black halter top; black lace top; black tank top; black top,2.693877551020408,0.0,False
61,48,49,1.0208333333333333,"Best,builder,designer,ideas",557400,11612.5,fingernail design ideas for short nails; acrylic designs for nails; acrylic nail designs; acrylic nail ideas; best gel nail polish,3.5833333333333335,0.0,False
1,47,47,1.0,starter,379800,8080.851063829788,adjectives starting with ag; adjectives starting with ay; adjectives that start with a; adjectives that start with b; adjectives that start with c,5.1063829787234045,0.0,False
29,46,47,1.0217391304347827,"Best,How-to,finder,model,video,viewer",774900,16845.652173913044,how to download instagram videos; best nudes; best of the best porn; best pornographic videos; best sex videos,3.282608695652174,0.08695652173913043,False
34,45,45,1.0,"Best,tool",475000,10555.555555555555,bag tool bag; best backpack; construction tools; craftman tool box; dewalt tool box,3.088888888888889,0.0,False
49,39,42,1.0769230769230769,"Best,How-to,maker,top",587200,15056.410256410256,best keurig coffee maker; how to clean a coffee maker; how to clean coffee maker; best oven cleaner; best shower head,5.102564102564102,0.8205128205128205,False
58,41,42,1.024390243902439,"Best,anime,designer,face,ideas,style",405700,9895.121951219513,best friend tattoo ideas; anime tattoos; best friend tattoos; chest tattoo ideas for guys; couple tattoo ideas,3.341463414634146,0.0,False
19,40,41,1.025,"Best,anime",411600,10290.0,best video games; animal crossing amiibo cards; animal crossing characters; animal crossing gamecube; animal crossing games,3.45,0.0,False
28,33,39,1.1818181818181819,"Best,How-to,maker,top",339500,10287.878787878788,how to make bbq sauce with bbq sauce; how to make big mac sauce; how to make cocktail sauce; how to make honey and mustard sauce; how to make vodka sauce,3.6363636363636362,0.24242424242424243,False
46,37,37,1.0,code,381300,10305.405405405405,california state zip code; california zip code; code zip california; code zip las vegas; code zip san francisco,4.891891891891892,0.0,False
48,36,37,1.0277777777777777,"How-to,anime,builder,maker,pattern,top",334000,9277.777777777777,how to make a bow out of ribbon; animal toys; axolotl stuffed animal; creature stuffed animals; crochet animals,3.7777777777777777,0.19444444444444445,False
60,37,37,1.0,"How-to,ideas,tool",406400,10983.783783783783,18th birthday ideas; 21st birthday ideas; 30th birthday ideas; 50th birthday party ideas; 60th birthday gift ideas,3.3513513513513513,0.02702702702702703,False
38,29,35,1.206896551724138,"Best,How-to,action,maker,tool",325700,11231.034482758621,best countertop ice maker; best ice maker; best nugget ice maker; how to make creamed corn; how to make ice cream in gag,4.241379310344827,0.2413793103448276,False
57,33,35,1.0606060606060606,anime,500100,15154.545454545454,best anime sites; how to draw anime; 123 anime; 4 anime; anime and movies,2.4545454545454546,0.030303030303030304,False
18,32,32,1.0,"Best,How-to,translator",350300,10946.875,best vietnamese food near me; creole translation in english; creole translator; english for translators; english to creole translation,4.25,0.15625,False
44,32,32,1.0,code,308700,9646.875,chicago il usa zip code; chicago illinois address zip codes; chicago us zip code; columbia sc zip code; columbia zip code,4.65625,0.0,False
45,26,26,1.0,"Best,How-to,builder,ideas",214700,8257.692307692309,above ground pool deck ideas; best above ground pool; best above ground pools; best car vacuum; best clash royale deck,4.269230769230769,0.19230769230769232,False
11,23,24,1.0434782608695652,"Best,generator",448000,19478.260869565216,best solar generator; 50 amp generator; dual fuel generator; gas in generator; generac generator,2.8260869565217392,0.043478260869565216,False
17,22,24,1.0909090909090908,"How-to,calculator,figure,finder,tool",2156200,98009.09090909091,how to calculate ring size; circle area calculator; how do you figure out the size of a ring; how often to change tires; how often to rotate tires,5.2272727272727275,0.8181818181818182,False
41,24,24,1.0,"code,top",225100,9379.166666666666,american cape cod homes; atlantic cod; autocamp cape cod; burger toppings; cape cod cape,2.9583333333333335,0.0,False
53,22,23,1.0454545454545454,"Best,ideas",220600,10027.272727272728,best first date ideas; anniversary ideas; at home date night ideas; best gift in graduation; best wedding gifts,3.6363636363636362,0.0,False
59,15,23,1.5333333333333334,"action,face",178100,11873.333333333334,batman action figures; godzilla action figures; marvel action figures; spider man action figure; spider man action figures,3.066666666666667,0.0,False
30,22,22,1.0,"Best,How-to",230300,10468.181818181818,best bait for mouse traps; best way to get rid of mice; best way to get rid of roaches; how to get rid of bats; how to get rid of bees,6.909090909090909,0.8636363636363636,False
52,21,21,1.0,"Best,top",184400,8780.952380952382,best cross training shoes; best golf shoes; best hiking boots; best hiking shoes; best lifting shoes,3.9047619047619047,0.0,False
62,21,21,1.0,How-to,193200,9200.0,how to dissolve super glue; how to get gel nail polish off; how to get nail glue off skin; how to get nail polish out of clothes; how to get super glue off fingers,6.666666666666667,1.0,False
5,15,20,1.3333333333333333,"How-to,finder,starter",209800,13986.666666666666,how to disable find my iphone; how to find hidden apps on iphone; how to start in safe mode; how to turn off find my iphone; logging into find my iphone,6.466666666666667,0.9333333333333333,False
13,18,20,1.1111111111111112,"How-to,tester",198200,11011.111111111111,how to test alternator; how to test car battery; battery load tester; battery tester; how to change airtag battery,4.222222222222222,0.6111111111111112,False
31,18,20,1.1111111111111112,"Best,song,top",204700,11372.222222222223,top christian songs; top christmas songs; best christmas movies of all time; best hallmark christmas movies; christian christmas songs,3.5,0.0,False
2,19,19,1.0,"How-to,builder,example,generator,helper",161400,8494.736842105263,build a sign; email signature examples; email signature generator; gmail generator; handwritten signature generator,4.7368421052631575,0.631578947368421,False
37,17,19,1.1176470588235294,"anime,video",288500,16970.58823529412,funny animal videos; videos funny animal videos; cat video; cat videos for cats; dog videos,3.5294117647058822,0.0,False
40,19,19,1.0,"Best,face,top",227500,11973.684210526315,best bed for back pain; best bed for side sleepers; best crib mattress; best firm mattress; best inexpensive mattress,4.421052631578948,0.0,False
10,18,18,1.0,How-to,162900,9050.0,how to cut a bell pepper; how to cut a cantaloupe; how to cut a kiwi; how to cut a papaya; how to cut a watermelon,5.666666666666667,1.0,False
24,15,18,1.2,"calculator,figure",290000,19333.333333333332,how to calculate a percentage increase of a percentage; how to calculate percent increase; abv calculator; act calculator; act score calculator,3.2,0.2,False
27,18,18,1.0,model,192600,10700.0,acura suv models; buick suv models; cadillac suv models; chevrolet suv models; chevy suv models,3.0555555555555554,0.0,False
21,15,17,1.1333333333333333,"Best,calculator,starter,tester",153800,10253.333333333334,pregnancy test calculator; when is the best time to take a pregnancy test; conception indicator test; digital pregnancy test; dollar tree pregnancy test,4.6,0.4,False
33,13,17,1.3076923076923077,"song,style",132100,10161.538461538461,top 100 90s songs; top 100 songs of the 70s; top 80s songs; top 90s songs; 80's songs,3.0,0.0,False
55,15,17,1.1333333333333333,"Best,face",142100,9473.333333333334,best face wash; best face wash for men; best body lotion; best body lotion for dry skin; best face wash for oily skin,4.066666666666666,0.0,False
25,16,16,1.0,song,126200,7887.5,electronic wedding songs; father daughter wedding songs; first dance songs; first dance wedding songs; introduction of bridal party songs,4.1875,0.0,False
26,16,16,1.0,Best,209800,13112.5,best 3 row suv; best 3rd row suv; best car for miles to the gallon; best car with good mileage; best family suv,4.0625,0.0,False
0,14,15,1.0714285714285714,"action,code",123300,8807.142857142857,top class action lawsuits; balancing and settlement code; capital one class action lawsuit; capital one class action settlement; class action lawsuit no proof,4.928571428571429,0.07142857142857142,False
32,13,15,1.1538461538461537,"Best,song",144200,11092.307692307691,best karaoke songs for women; top karaoke songs; 100 greatest karaoke songs album songs; duet karaoke songs; easiest guitar songs,3.8461538461538463,0.0,False
36,15,15,1.0,top,123500,8233.333333333334,top flite golf clubs; top golf alpharetta; top golf auburn hills; top golf dallas; top golf el segundo,3.6,0.0,False
3,13,14,1.0769230769230769,code,127100,9776.923076923076,find codes for rca universal remote; code rca remote; ge remote codes; ge universal remote codes; general electric universal remote codes,4.461538461538462,0.0,False
4,13,14,1.0769230769230769,"Best,How-to,finder,maker,model,top",130300,10023.076923076924,how to make money in one hour; best free onlyfans; best only fans; best onlyfans; how to make money as a teenager,3.4615384615384617,0.23076923076923078,False
6,13,14,1.0769230769230769,"answer,finder,tester",122700,9438.461538461539,ar test answers; acc reader book finder; accelerated reader book finder; aces assessment test; aces test,3.3076923076923075,0.0,False
8,14,14,1.0,"How-to,example,format,template",183500,13107.142857142857,annotated bibliography apa format; apa annotated bibliography template; apa format title page; apa research paper example; apa title page example,4.0,0.14285714285714285,False
16,14,14,1.0,How-to,137600,9828.57142857143,how to cultivate onion; how to cut onions without crying; how to dice an onion; how to grow cilantro; how to grow garlic,4.5,1.0,False
20,14,14,1.0,"How-to,calculator,maker",135600,9685.714285714286,decimal in fraction calculator; decimal to fraction calculator; how to convert a fraction to a decimal; how to convert decimal to fraction; how to make a decimal into a fraction,5.071428571428571,0.42857142857142855,False
43,14,14,1.0,code,137300,9807.142857142857,colorado springs co zip code; colorado springs zip code; colorado zip code; denver co zip code; denver colorado usa zip code,4.357142857142857,0.0,False
50,14,14,1.0,"Best,How-to",109400,7814.285714285715,best cooling blanket; best weighted blanket; how to clean a weighted blanket; how to hand wash clothes; how to wash a baseball cap,4.857142857142857,0.8571428571428571,False
9,13,13,1.0,"Best,How-to",107000,8230.76923076923,best way to store strawberries; how to can peaches; how to freeze peaches; how to freeze strawberries; how to grow strawberries,4.538461538461538,0.9230769230769231,False
12,13,13,1.0,tester,103600,7969.2307692307695,accu chek test strips; aquarium water test kit; dirt ph test kit; gold testing kit; lead test kit,3.4615384615384617,0.0,False
15,13,13,1.0,anime,78900,6069.2307692307695,anderson animal shelter; camarillo animal shelter; cobb county animal shelter; davis county animal shelter; devore animal shelter,3.4615384615384617,0.0,False
47,13,13,1.0,code,113300,8715.384615384615,houston code zip; houston texas city zip code; houston texas usa zip code; houston us zip code; postal codes in houston,4.538461538461538,0.0,False
-1,3786,3935,1.0393555203380878,"Best,How-to,action,advisor,agent,anime,answer,assistant,avatar,builder,calculator,code,composer,creator,designer,directory,editor,emoji,example,face,figure,finder,format,generator,helper,hint,ideas,logo,maker,model,pattern,portal,processor,simulator,solver,song,sound,starter,style,template,tester,tool,top,translator,video,viewer",39242700,10365.213946117274,how to calculate board feet; how to calculate opportunity cost; how to calculate square feet of a room; how to calculate z score; animal cell model,4.077654516640253,0.27205493924986796,True
